TransID,Product,Price,Type
1,Coffee Eclair,3.5,Food
1,Blackberry Tart,3.25,Food
1,Bottled Water,1.8,Drink
1,Single Espresso,1.85,Drink
2,Lemon Cake,8.95,Food
2,Lemon Tart,3.25,Food
3,Lemon Cake,8.95,Food
3,Lemon Tart,3.25,Food
4,Opera Cake,15.95,Food
4,Strawberry Cake,11.95,Food
4,Blackberry Tart,3.25,Food
4,Cherry Tart,3.25,Food
4,Apricot Danish,1.15,Food
4,Bottled Water,1.8,Drink
5,Casino Cake,15.95,Food
5,Strawberry Cake,11.95,Food
5,Coffee Eclair,3.5,Food
5,Napoleon Cake,13.49,Food
5,Raspberry Cookie,1.09,Food
6,Berry Tart,3.25,Food
6,Ganache Cookie,1.15,Food
6,Bottled Water,1.8,Drink
7,Strawberry Cake,11.95,Food
7,Apple Tart,3.25,Food
7,Apple Croissant,1.45,Food
7,Apple Danish,1.15,Food
7,Bottled Water,1.8,Drink
7,Cherry Soda,1.29,Drink
8,Blackberry Tart,3.25,Food
8,Marzipan Cookie,1.25,Food
8,Tuile Cookie,1.25,Food
9,Casino Cake,15.95,Food
9,Tuile Cookie,1.25,Food
10,Opera Cake,15.95,Food
10,Cherry Tart,3.25,Food
10,Apricot Danish,1.15,Food
11,Raspberry Cookie,1.09,Food
11,Lemon Cookie,0.79,Food
11,Lemon Lemonade,3.25,Drink
11,Raspberry Lemonade,3.25,Drink
11,Green Tea,1.85,Drink
12,Pecan Tart,3.75,Food
12,Green Tea,1.85,Drink
12,Cherry Soda,1.29,Drink
13,Single Espresso,1.85,Drink
14,Lemon Cake,8.95,Food
14,Lemon Tart,3.25,Food
14,Vanilla Meringue,1.15,Food
15,Truffle Cake,15.95,Food
15,Gongolais Cookie,1.15,Food
15,Blueberry Danish,1.15,Food
16,Blueberry Tart,3.25,Food
16,Apricot Croissant,1.45,Food
16,Hot Coffee,2.15,Drink
17,Strawberry Cake,11.95,Food
17,Chocolate Eclair,3.25,Food
17,Napoleon Cake,13.49,Food
17,Almond Tart,3.75,Food
17,Blueberry Tart,3.25,Food
17,Gongolais Cookie,1.15,Food
18,Lemon Cake,8.95,Food
18,Lemon Tart,3.25,Food
18,Raspberry Cookie,1.09,Food
19,Coffee Eclair,3.5,Food
19,Apple Pie,5.25,Food
19,Almond Twist,1.15,Food
19,Hot Coffee,2.15,Drink
20,Opera Cake,15.95,Food
20,Cherry Tart,3.25,Food
20,Apricot Croissant,1.45,Food
20,Apricot Danish,1.15,Food
21,Lemon Cake,8.95,Food
21,Vanilla Eclair,3.25,Food
21,Lemon Tart,3.25,Food
21,Vanilla Frappuccino,3.85,Drink
22,Chocolate Croissant,1.75,Food
22,Blueberry Danish,1.15,Food
22,Bottled Water,1.8,Drink
23,Apricot Tart,3.25,Food
23,Lemon Tart,3.25,Food
24,Strawberry Cake,11.95,Food
24,Napoleon Cake,13.49,Food
24,Almond Bear Claw,1.95,Food
25,Coffee Eclair,3.5,Food
25,Gongolais Cookie,1.15,Food
25,Cherry Soda,1.29,Drink
26,Coffee Eclair,3.5,Food
26,Apple Pie,5.25,Food
26,Berry Tart,3.25,Food
27,Raspberry Cookie,1.09,Food
27,Lemon Cookie,0.79,Food
27,Lemon Lemonade,3.25,Drink
27,Raspberry Lemonade,3.25,Drink
27,Green Tea,1.85,Drink
28,Napoleon Cake,13.49,Food
28,Berry Tart,3.25,Food
29,Chocolate Cake,8.95,Food
29,Casino Cake,15.95,Food
29,Orange Juice,2.75,Drink
30,Apricot Tart,3.25,Food
30,Apricot Danish,1.15,Food
31,Raspberry Cookie,1.09,Food
32,Vanilla Eclair,3.25,Food
32,Ganache Cookie,1.15,Food
32,Chocolate Meringue,1.25,Food
32,Almond Bear Claw,1.95,Food
33,Strawberry Cake,11.95,Food
33,Chocolate Coffee,2.45,Drink
34,Raspberry Cookie,1.09,Food
34,Lemon Cookie,0.79,Food
34,Lemon Lemonade,3.25,Drink
34,Raspberry Lemonade,3.25,Drink
34,Green Tea,1.85,Drink
35,Strawberry Cake,11.95,Food
35,Chocolate Tart,3.75,Food
35,Walnut Cookie,0.79,Food
35,Vanilla Frappuccino,3.85,Drink
36,Apple Tart,3.25,Food
36,Apple Croissant,1.45,Food
36,Apple Danish,1.15,Food
37,Berry Tart,3.25,Food
37,Gongolais Cookie,1.15,Food
37,Vanilla Meringue,1.15,Food
37,Almond Twist,1.15,Food
37,Bottled Water,1.8,Drink
38,Chocolate Cake,8.95,Food
38,Blueberry Tart,3.25,Food
38,Almond Croissant,1.45,Food
38,Apricot Croissant,1.45,Food
38,Hot Coffee,2.15,Drink
38,Vanilla Frappuccino,3.85,Drink
39,Lemon Cake,8.95,Food
39,Apple Pie,5.25,Food
39,Lemon Tart,3.25,Food
39,Chocolate Meringue,1.25,Food
39,Marzipan Cookie,1.25,Food
39,Walnut Cookie,0.79,Food
39,Chocolate Coffee,2.45,Drink
40,Blackberry Tart,3.25,Food
40,Blueberry Tart,3.25,Food
40,Cherry Tart,3.25,Food
40,Ganache Cookie,1.15,Food
40,Vanilla Meringue,1.15,Food
41,Strawberry Cake,11.95,Food
41,Almond Tart,3.75,Food
41,Berry Tart,3.25,Food
42,Opera Cake,15.95,Food
42,Apple Danish,1.15,Food
43,Raspberry Cookie,1.09,Food
43,Marzipan Cookie,1.25,Food
43,Tuile Cookie,1.25,Food
44,Blackberry Tart,3.25,Food
44,Ganache Cookie,1.15,Food
44,Lemon Lemonade,3.25,Drink
45,Almond Tart,3.75,Food
45,Lemon Tart,3.25,Food
45,Chocolate Meringue,1.25,Food
45,Apricot Croissant,1.45,Food
46,Apple Pie,5.25,Food
46,Gongolais Cookie,1.15,Food
46,Bottled Water,1.8,Drink
47,Vanilla Eclair,3.25,Food
48,Chocolate Cake,8.95,Food
48,Casino Cake,15.95,Food
48,Chocolate Coffee,2.45,Drink
49,Cheese Croissant,1.75,Food
49,Orange Juice,2.75,Drink
50,Tuile Cookie,1.25,Food
50,Blueberry Danish,1.15,Food
51,Coffee Eclair,3.5,Food
51,Chocolate Tart,3.75,Food
51,Tuile Cookie,1.25,Food
52,Lemon Cake,8.95,Food
52,Lemon Tart,3.25,Food
53,Apricot Croissant,1.45,Food
53,Chocolate Croissant,1.75,Food
54,Chocolate Cake,8.95,Food
54,Casino Cake,15.95,Food
54,Chocolate Coffee,2.45,Drink
55,Blackberry Tart,3.25,Food
55,Almond Croissant,1.45,Food
55,Hot Coffee,2.15,Drink
56,Blueberry Danish,1.15,Food
56,Single Espresso,1.85,Drink
57,Chocolate Coffee,2.45,Drink
58,Strawberry Cake,11.95,Food
58,Napoleon Cake,13.49,Food
58,Lemon Tart,3.25,Food
59,Chocolate Cake,8.95,Food
59,Casino Cake,15.95,Food
59,Blueberry Tart,3.25,Food
59,Lemon Tart,3.25,Food
59,Chocolate Coffee,2.45,Drink
60,Chocolate Tart,3.75,Food
60,Ganache Cookie,1.15,Food
60,Lemon Lemonade,3.25,Drink
61,Casino Cake,15.95,Food
61,Strawberry Cake,11.95,Food
61,Chocolate Eclair,3.25,Food
61,Napoleon Cake,13.49,Food
61,Blueberry Danish,1.15,Food
62,Raspberry Cookie,1.09,Food
62,Lemon Cookie,0.79,Food
62,Lemon Lemonade,3.25,Drink
62,Raspberry Lemonade,3.25,Drink
62,Green Tea,1.85,Drink
63,Apricot Tart,3.25,Food
63,Marzipan Cookie,1.25,Food
63,Tuile Cookie,1.25,Food
64,Lemon Lemonade,3.25,Drink
65,Apple Tart,3.25,Food
65,Berry Tart,3.25,Food
65,Bottled Water,1.8,Drink
66,Marzipan Cookie,1.25,Food
66,Tuile Cookie,1.25,Food
67,Lemon Cake,8.95,Food
67,Apple Danish,1.15,Food
68,Apple Tart,3.25,Food
68,Apple Croissant,1.45,Food
68,Apple Danish,1.15,Food
68,Cherry Soda,1.29,Drink
69,Opera Cake,15.95,Food
69,Cherry Tart,3.25,Food
69,Apricot Danish,1.15,Food
70,Truffle Cake,15.95,Food
70,Apple Tart,3.25,Food
70,Blueberry Tart,3.25,Food
71,Almond Croissant,1.45,Food
71,Single Espresso,1.85,Drink
72,Coffee Eclair,3.5,Food
72,Walnut Cookie,0.79,Food
72,Almond Croissant,1.45,Food
73,Chocolate Tart,3.75,Food
73,Lemon Tart,3.25,Food
73,Almond Croissant,1.45,Food
74,Lemon Cake,8.95,Food
74,Apricot Tart,3.25,Food
74,Apple Danish,1.15,Food
75,Lemon Tart,3.25,Food
75,Cheese Croissant,1.75,Food
75,Single Espresso,1.85,Drink
76,Lemon Cake,8.95,Food
76,Truffle Cake,15.95,Food
76,Berry Tart,3.25,Food
76,Almond Bear Claw,1.95,Food
77,Apple Croissant,1.45,Food
78,Lemon Cake,8.95,Food
78,Truffle Cake,15.95,Food
78,Vanilla Eclair,3.25,Food
78,Berry Tart,3.25,Food
78,Gongolais Cookie,1.15,Food
78,Vanilla Meringue,1.15,Food
79,Coffee Eclair,3.5,Food
79,Marzipan Cookie,1.25,Food
79,Almond Croissant,1.45,Food
79,Apple Danish,1.15,Food
79,Almond Twist,1.15,Food
79,Green Tea,1.85,Drink
80,Apricot Tart,3.25,Food
80,Apricot Danish,1.15,Food
80,Orange Juice,2.75,Drink
81,Truffle Cake,15.95,Food
81,Gongolais Cookie,1.15,Food
81,Apricot Croissant,1.45,Food
82,Coffee Eclair,3.5,Food
82,Apple Pie,5.25,Food
82,Pecan Tart,3.75,Food
82,Tuile Cookie,1.25,Food
82,Almond Twist,1.15,Food
82,Hot Coffee,2.15,Drink
83,Raspberry Cookie,1.09,Food
83,Lemon Cookie,0.79,Food
83,Lemon Lemonade,3.25,Drink
83,Raspberry Lemonade,3.25,Drink
84,Opera Cake,15.95,Food
84,Truffle Cake,15.95,Food
84,Berry Tart,3.25,Food
84,Gongolais Cookie,1.15,Food
84,Apple Danish,1.15,Food
85,Apple Tart,3.25,Food
85,Apple Croissant,1.45,Food
85,Apple Danish,1.15,Food
85,Cherry Soda,1.29,Drink
86,Hot Coffee,2.15,Drink
87,Apple Tart,3.25,Food
87,Apple Croissant,1.45,Food
87,Apple Danish,1.15,Food
87,Cherry Soda,1.29,Drink
88,Berry Tart,3.25,Food
88,Bottled Water,1.8,Drink
89,Truffle Cake,15.95,Food
89,Lemon Tart,3.25,Food
89,Gongolais Cookie,1.15,Food
89,Chocolate Croissant,1.75,Food
89,Green Tea,1.85,Drink
90,Chocolate Cake,8.95,Food
90,Casino Cake,15.95,Food
90,Hot Coffee,2.15,Drink
90,Chocolate Coffee,2.45,Drink
91,Blueberry Tart,3.25,Food
91,Apricot Croissant,1.45,Food
91,Hot Coffee,2.15,Drink
91,Vanilla Frappuccino,3.85,Drink
91,Cherry Soda,1.29,Drink
92,Lemon Cake,8.95,Food
92,Cherry Soda,1.29,Drink
93,Lemon Cake,8.95,Food
93,Opera Cake,15.95,Food
93,Cherry Tart,3.25,Food
93,Apricot Danish,1.15,Food
94,Coffee Eclair,3.5,Food
94,Apple Pie,5.25,Food
94,Almond Twist,1.15,Food
94,Hot Coffee,2.15,Drink
95,Blueberry Tart,3.25,Food
95,Vanilla Meringue,1.15,Food
95,Apricot Croissant,1.45,Food
95,Raspberry Lemonade,3.25,Drink
95,Hot Coffee,2.15,Drink
96,Lemon Cake,8.95,Food
96,Walnut Cookie,0.79,Food
96,Almond Croissant,1.45,Food
97,Lemon Cake,8.95,Food
97,Lemon Tart,3.25,Food
98,Lemon Cake,8.95,Food
99,Berry Tart,3.25,Food
99,Gongolais Cookie,1.15,Food
